Date,Close,Hour
2021-10-20,0.2431,0
2021-10-20,0.2432,1
2021-10-20,0.2422,2
2021-10-20,0.2428,3
2021-10-20,0.2435,4
2021-10-20,0.245,5
2021-10-20,0.2446,6
2021-10-20,0.2449,7
2021-10-20,0.2449,8
2021-10-20,0.2444,9
2021-10-20,0.2439,10
2021-10-20,0.244,11
2021-10-20,0.2459,12
2021-10-20,0.2498,13
2021-10-20,0.2524,14
2021-10-20,0.2522,15
2021-10-20,0.2563,16
2021-10-20,0.2534,17
2021-10-20,0.2547,18
2021-10-20,0.2574,19
2021-10-20,0.2559,20
2021-10-20,0.256,21
2021-10-20,0.2538,22
2021-10-20,0.2548,23
2021-10-21,0.255,0
2021-10-21,0.2531,1
2021-10-21,0.2534,2
2021-10-21,0.2529,3
2021-10-21,0.2523,4
2021-10-21,0.2532,5
2021-10-21,0.2518,6
2021-10-21,0.2518,7
2021-10-21,0.2534,8
2021-10-21,0.255,9
2021-10-21,0.2562,10
2021-10-21,0.2504,11
2021-10-21,0.2522,12
2021-10-21,0.2509,13
2021-10-21,0.2462,14
2021-10-21,0.2452,15
2021-10-21,0.2437,16
2021-10-21,0.2434,17
2021-10-21,0.2444,18
2021-10-21,0.2443,19
2021-10-21,0.2442,20
2021-10-21,0.2452,21
2021-10-21,0.2441,22
2021-10-21,0.2424,23
2021-10-22,0.2451,0
2021-10-22,0.2444,1
2021-10-22,0.2448,2
2021-10-22,0.2455,3
2021-10-22,0.2454,4
2021-10-22,0.2459,5
2021-10-22,0.2461,6
2021-10-22,0.2478,7
2021-10-22,0.2483,8
2021-10-22,0.2467,9
2021-10-22,0.2461,10
2021-10-22,0.2472,11
2021-10-22,0.2463,12
2021-10-22,0.242,13
2021-10-22,0.2402,14
2021-10-22,0.2395,15
2021-10-22,0.2399,16
2021-10-22,0.2378,17
2021-10-22,0.2411,18
2021-10-22,0.2488,19
2021-10-22,0.2482,20
2021-10-22,0.2445,21
2021-10-22,0.246,22
2021-10-22,0.2446,23
2021-10-23,0.2446,0
2021-10-23,0.2444,1
2021-10-23,0.2458,2
2021-10-23,0.2463,3
2021-10-23,0.2468,4
2021-10-23,0.2456,5
2021-10-23,0.2453,6
2021-10-23,0.2481,7
2021-10-23,0.247,8
2021-10-23,0.2458,9
2021-10-23,0.2432,10
2021-10-23,0.2459,11
2021-10-23,0.2461,12
2021-10-23,0.2452,13
2021-10-23,0.2458,14
2021-10-23,0.2468,15
2021-10-23,0.2466,16
2021-10-23,0.2503,17
2021-10-23,0.2493,18
2021-10-23,0.2468,19
2021-10-23,0.2483,20
2021-10-23,0.2492,21
2021-10-23,0.2489,22
2021-10-23,0.2511,23
2021-10-24,0.2499,0
2021-10-24,0.2491,1
2021-10-24,0.249,2
2021-10-24,0.2504,3
2021-10-24,0.2493,4
2021-10-24,0.2494,5
2021-10-24,0.2486,6
2021-10-24,0.2493,7
2021-10-24,0.2467,8
2021-10-24,0.2472,9
2021-10-24,0.2471,10
2021-10-24,0.264,11
2021-10-24,0.2581,12
2021-10-24,0.2587,13
2021-10-24,0.261,14
2021-10-24,0.2535,15
2021-10-24,0.2554,16
2021-10-24,0.257,17
2021-10-24,0.2616,18
2021-10-24,0.2627,19
2021-10-24,0.2597,20
2021-10-24,0.2656,21
2021-10-24,0.2679,22
2021-10-24,0.2756,23
2021-10-25,0.2754,0
2021-10-25,0.2743,1
2021-10-25,0.2745,2
2021-10-25,0.2685,3
2021-10-25,0.2716,4
2021-10-25,0.2688,5
2021-10-25,0.2687,6
2021-10-25,0.2685,7
2021-10-25,0.2661,8
2021-10-25,0.2653,9
2021-10-25,0.2633,10
2021-10-25,0.2619,11
2021-10-25,0.2632,12
2021-10-25,0.2679,13
2021-10-25,0.2647,14
2021-10-25,0.2661,15
2021-10-25,0.2638,16
2021-10-25,0.2633,17
2021-10-25,0.2632,18
2021-10-25,0.2629,19
2021-10-25,0.2654,20
2021-10-25,0.2635,21
2021-10-25,0.2653,22
2021-10-25,0.2651,23
2021-10-26,0.2638,0
2021-10-26,0.2636,1
2021-10-26,0.265,2
2021-10-26,0.2647,3
2021-10-26,0.2629,4
2021-10-26,0.2633,5
2021-10-26,0.2643,6
2021-10-26,0.2651,7
2021-10-26,0.27,8
2021-10-26,0.2713,9
2021-10-26,0.2702,10
2021-10-26,0.272,11
2021-10-26,0.2709,12
2021-10-26,0.2672,13
2021-10-26,0.2652,14
2021-10-26,0.2665,15
2021-10-26,0.2652,16
2021-10-26,0.2675,17
2021-10-26,0.2664,18
2021-10-26,0.2667,19
2021-10-26,0.266,20
2021-10-26,0.2619,21
2021-10-26,0.2553,22
2021-10-26,0.2559,23
2021-10-27,0.2575,0
2021-10-27,0.258,1
2021-10-27,0.2572,2
2021-10-27,0.2589,3
2021-10-27,0.2613,4
2021-10-27,0.2607,5
2021-10-27,0.2569,6
2021-10-27,0.2498,7
2021-10-27,0.2373,8
2021-10-27,0.2365,9
2021-10-27,0.2373,10
2021-10-27,0.237,11
2021-10-27,0.24,12
2021-10-27,0.2377,13
2021-10-27,0.2498,14
2021-10-27,0.2432,15
2021-10-27,0.2448,16
2021-10-27,0.2472,17
2021-10-27,0.2453,18
2021-10-27,0.2426,19
2021-10-27,0.241,20
2021-10-27,0.2414,21
2021-10-27,0.2388,22
2021-10-27,0.2379,23
2021-10-28,0.2336,0
2021-10-28,0.2393,1
2021-10-28,0.2358,2
2021-10-28,0.2358,3
2021-10-28,0.2399,4
2021-10-28,0.2733,5
2021-10-28,0.2938,6
2021-10-28,0.3291,7
2021-10-28,0.3013,8
2021-10-28,0.2992,9
2021-10-28,0.291,10
2021-10-28,0.2962,11
2021-10-28,0.3111,12
2021-10-28,0.3036,13
2021-10-28,0.3063,14
2021-10-28,0.3188,15
2021-10-28,0.3279,16
2021-10-28,0.3269,17
2021-10-28,0.3039,18
2021-10-28,0.3096,19
2021-10-28,0.3009,20
2021-10-28,0.3008,21
2021-10-28,0.2988,22
2021-10-28,0.2997,23
2021-10-29,0.3006,0
2021-10-29,0.2944,1
2021-10-29,0.2998,2
2021-10-29,0.2937,3
2021-10-29,0.2956,4
2021-10-29,0.2899,5
2021-10-29,0.2937,6
2021-10-29,0.2902,7
2021-10-29,0.2943,8
2021-10-29,0.2939,9
2021-10-29,0.293,10
2021-10-29,0.2845,11
2021-10-29,0.2856,12
2021-10-29,0.2861,13
2021-10-29,0.2826,14
2021-10-29,0.2881,15
2021-10-29,0.2887,16
2021-10-29,0.2885,17
2021-10-29,0.2913,18
2021-10-29,0.2905,19
2021-10-29,0.2932,20
2021-10-29,0.2924,21
2021-10-29,0.2897,22
2021-10-29,0.2882,23
2021-10-30,0.2865,0
2021-10-30,0.2839,1
2021-10-30,0.2874,2
2021-10-30,0.2855,3
2021-10-30,0.2856,4
2021-10-30,0.2948,5
2021-10-30,0.2896,6
2021-10-30,0.2888,7
2021-10-30,0.2855,8
2021-10-30,0.2839,9
2021-10-30,0.2851,10
2021-10-30,0.2848,11
2021-10-30,0.2809,12
2021-10-30,0.2773,13
2021-10-30,0.2707,14
2021-10-30,0.2747,15
2021-10-30,0.2729,16
2021-10-30,0.27,17
2021-10-30,0.2761,18
2021-10-30,0.2732,19
2021-10-30,0.272,20
2021-10-30,0.27,21
2021-10-30,0.2653,22
2021-10-30,0.269,23
2021-10-31,0.2676,0
2021-10-31,0.2645,1
2021-10-31,0.2656,2
2021-10-31,0.2678,3
2021-10-31,0.2687,4
2021-10-31,0.2704,5
2021-10-31,0.2681,6
2021-10-31,0.2704,7
2021-10-31,0.2642,8
2021-10-31,0.263,9
2021-10-31,0.2624,10
2021-10-31,0.2604,11
2021-10-31,0.2588,12
2021-10-31,0.2583,13
2021-10-31,0.2578,14
2021-10-31,0.2588,15
2021-10-31,0.2623,16
2021-10-31,0.2605,17
2021-10-31,0.269,18
2021-10-31,0.2703,19
2021-10-31,0.2731,20
2021-10-31,0.2771,21
2021-10-31,0.2781,22
2021-10-31,0.28,23
2021-11-01,0.2808,0
2021-11-01,0.2732,1
2021-11-01,0.2703,2
2021-11-01,0.2662,3
2021-11-01,0.2693,4
2021-11-01,0.2674,5
2021-11-01,0.2693,6
2021-11-01,0.273,7
2021-11-01,0.271,8
2021-11-01,0.2762,9
2021-11-01,0.2727,10
2021-11-01,0.2734,11
2021-11-01,0.272,12
2021-11-01,0.2717,13
2021-11-01,0.2702,14
2021-11-01,0.2699,15
2021-11-01,0.2731,16
2021-11-01,0.2699,17
2021-11-01,0.2698,18
2021-11-01,0.2714,19
2021-11-01,0.2698,20
2021-11-01,0.2696,21
2021-11-01,0.2708,22
2021-11-01,0.2716,23
2021-11-02,0.2691,0
2021-11-02,0.2678,1
2021-11-02,0.2696,2
2021-11-02,0.2704,3
2021-11-02,0.271,4
2021-11-02,0.2759,5
2021-11-02,0.277,6
2021-11-02,0.2746,7
2021-11-02,0.2723,8
2021-11-02,0.2734,9
2021-11-02,0.2726,10
2021-11-02,0.2724,11
2021-11-02,0.2711,12
2021-11-02,0.2721,13
2021-11-02,0.2736,14
2021-11-02,0.2727,15
2021-11-02,0.2724,16
2021-11-02,0.2724,17
2021-11-02,0.2734,18
2021-11-02,0.2756,19
2021-11-02,0.2737,20
2021-11-02,0.2748,21
2021-11-02,0.2737,22
2021-11-02,0.2739,23
2021-11-03,0.2738,0
2021-11-03,0.2725,1
2021-11-03,0.2715,2
2021-11-03,0.2716,3
2021-11-03,0.2708,4
2021-11-03,0.2732,5
2021-11-03,0.2719,6
2021-11-03,0.2742,7
2021-11-03,0.2758,8
2021-11-03,0.2756,9
2021-11-03,0.2735,10
2021-11-03,0.2735,11
2021-11-03,0.2665,12
2021-11-03,0.2653,13
2021-11-03,0.2659,14
2021-11-03,0.2663,15
2021-11-03,0.2658,16
2021-11-03,0.2679,17
2021-11-03,0.2703,18
2021-11-03,0.2703,19
2021-11-03,0.2688,20
2021-11-03,0.2697,21
2021-11-03,0.2674,22
2021-11-03,0.2689,23
2021-11-04,0.2679,0
2021-11-04,0.2675,1
2021-11-04,0.2695,2
2021-11-04,0.2692,3
2021-11-04,0.2693,4
2021-11-04,0.267,5
2021-11-04,0.2674,6
2021-11-04,0.2638,7
2021-11-04,0.2631,8
2021-11-04,0.2653,9
2021-11-04,0.2639,10
2021-11-04,0.2622,11
2021-11-04,0.264,12
2021-11-04,0.2616,13
2021-11-04,0.2612,14
2021-11-04,0.2555,15
2021-11-04,0.2585,16
2021-11-04,0.2568,17
2021-11-04,0.2578,18
2021-11-04,0.2607,19
2021-11-04,0.2618,20
2021-11-04,0.2622,21
2021-11-04,0.2617,22
2021-11-04,0.263,23
2021-11-05,0.2581,0
2021-11-05,0.2605,1
2021-11-05,0.2594,2
2021-11-05,0.2617,3
2021-11-05,0.2614,4
2021-11-05,0.2611,5
2021-11-05,0.2613,6
2021-11-05,0.2616,7
2021-11-05,0.2692,8
2021-11-05,0.2645,9
2021-11-05,0.2635,10
2021-11-05,0.2603,11
2021-11-05,0.2617,12
2021-11-05,0.2634,13
2021-11-05,0.259,14
2021-11-05,0.2607,15
2021-11-05,0.2608,16
2021-11-05,0.2611,17
2021-11-05,0.2623,18
2021-11-05,0.2604,19
2021-11-05,0.2588,20
2021-11-05,0.26,21
2021-11-05,0.261,22
2021-11-05,0.2609,23
2021-11-06,0.2633,0
2021-11-06,0.2647,1
2021-11-06,0.2631,2
2021-11-06,0.2636,3
2021-11-06,0.2643,4
2021-11-06,0.2632,5
2021-11-06,0.2633,6
2021-11-06,0.261,7
2021-11-06,0.2601,8
2021-11-06,0.2601,9
2021-11-06,0.2565,10
2021-11-06,0.255,11
2021-11-06,0.2548,12
2021-11-06,0.2562,13
2021-11-06,0.2562,14
2021-11-06,0.2564,15
2021-11-06,0.2578,16
2021-11-06,0.2577,17
2021-11-06,0.2579,18
2021-11-06,0.2615,19
2021-11-06,0.2602,20
2021-11-06,0.2614,21
2021-11-06,0.2628,22
2021-11-06,0.2618,23
2021-11-07,0.2628,0
2021-11-07,0.2622,1
2021-11-07,0.2618,2
2021-11-07,0.2624,3
2021-11-07,0.2614,4
2021-11-07,0.2605,5
2021-11-07,0.2589,6
2021-11-07,0.2598,7
2021-11-07,0.2607,8
2021-11-07,0.2628,9
2021-11-07,0.2627,10
2021-11-07,0.2628,11
2021-11-07,0.2614,12
2021-11-07,0.2637,13
2021-11-07,0.2633,14
2021-11-07,0.2654,15
2021-11-07,0.2666,16
2021-11-07,0.2666,17
2021-11-07,0.2643,18
2021-11-07,0.2648,19
2021-11-07,0.2642,20
2021-11-07,0.2664,21
2021-11-07,0.266,22
2021-11-07,0.2664,23
2021-11-08,0.2679,0
2021-11-08,0.2697,1
2021-11-08,0.2697,2
2021-11-08,0.2692,3
2021-11-08,0.2714,4
2021-11-08,0.2747,5
2021-11-08,0.2723,6
2021-11-08,0.2728,7
2021-11-08,0.2934,8
2021-11-08,0.286,9
2021-11-08,0.2835,10
2021-11-08,0.2836,11
2021-11-08,0.2786,12
2021-11-08,0.2767,13
2021-11-08,0.2782,14
2021-11-08,0.2804,15
2021-11-08,0.2786,16
2021-11-08,0.279,17
2021-11-08,0.2774,18
2021-11-08,0.2816,19
2021-11-08,0.278,20
2021-11-08,0.2777,21
2021-11-08,0.2784,22
2021-11-08,0.2819,23
2021-11-09,0.2829,0
2021-11-09,0.2817,1
2021-11-09,0.2856,2
2021-11-09,0.2836,3
2021-11-09,0.2843,4
2021-11-09,0.2852,5
2021-11-09,0.2831,6
2021-11-09,0.2799,7
2021-11-09,0.2812,8
2021-11-09,0.2807,9
2021-11-09,0.2792,10
2021-11-09,0.2761,11
2021-11-09,0.2761,12
2021-11-09,0.2787,13
2021-11-09,0.2746,14
2021-11-09,0.2743,15
2021-11-09,0.2745,16
2021-11-09,0.2753,17
2021-11-09,0.2737,18
2021-11-09,0.2755,19
2021-11-09,0.2751,20
2021-11-09,0.2755,21
2021-11-09,0.275,22
2021-11-09,0.2736,23
2021-11-10,0.2737,0
2021-11-10,0.2732,1
2021-11-10,0.2737,2
2021-11-10,0.2704,3
2021-11-10,0.2709,4
2021-11-10,0.2701,5
2021-11-10,0.2721,6
2021-11-10,0.2723,7
2021-11-10,0.2726,8
2021-11-10,0.2735,9
2021-11-10,0.2743,10
2021-11-10,0.2719,11
2021-11-10,0.2699,12
2021-11-10,0.2746,13
2021-11-10,0.2725,14
2021-11-10,0.2715,15
2021-11-10,0.2712,16
2021-11-10,0.2708,17
2021-11-10,0.2683,18
2021-11-10,0.2617,19
2021-11-10,0.2586,20
2021-11-10,0.2463,21
2021-11-10,0.2557,22
2021-11-10,0.2553,23
2021-11-11,0.2577,0
2021-11-11,0.2574,1
2021-11-11,0.2593,2
2021-11-11,0.2611,3
2021-11-11,0.2626,4
2021-11-11,0.2602,5
2021-11-11,0.2618,6
2021-11-11,0.2613,7
2021-11-11,0.2612,8
2021-11-11,0.2618,9
2021-11-11,0.2599,10
2021-11-11,0.2606,11
2021-11-11,0.2603,12
2021-11-11,0.2591,13
2021-11-11,0.2607,14
2021-11-11,0.2659,15
2021-11-11,0.2635,16
2021-11-11,0.2618,17
2021-11-11,0.2613,18
2021-11-11,0.2634,19
2021-11-11,0.2605,20
2021-11-11,0.2616,21
2021-11-11,0.2632,22
2021-11-11,0.2605,23
2021-11-12,0.262,0
2021-11-12,0.2622,1
2021-11-12,0.266,2
2021-11-12,0.2653,3
2021-11-12,0.2637,4
2021-11-12,0.2611,5
2021-11-12,0.2608,6
2021-11-12,0.2606,7
2021-11-12,0.2618,8
2021-11-12,0.2546,9
2021-11-12,0.2537,10
2021-11-12,0.2548,11
2021-11-12,0.256,12
2021-11-12,0.2571,13
2021-11-12,0.2557,14
2021-11-12,0.2539,15
2021-11-12,0.2552,16
2021-11-12,0.2563,17
2021-11-12,0.256,18
2021-11-12,0.2559,19
2021-11-12,0.2596,20
2021-11-12,0.2587,21
2021-11-12,0.2585,22
2021-11-12,0.2593,23
2021-11-13,0.2595,0
2021-11-13,0.2565,1
2021-11-13,0.2557,2
2021-11-13,0.2564,3
2021-11-13,0.2556,4
2021-11-13,0.2551,5
2021-11-13,0.2577,6
2021-11-13,0.258,7
2021-11-13,0.2569,8
2021-11-13,0.2594,9
2021-11-13,0.2582,10
2021-11-13,0.2576,11
2021-11-13,0.2566,12
2021-11-13,0.2572,13
2021-11-13,0.2596,14
2021-11-13,0.2591,15
2021-11-13,0.2593,16
2021-11-13,0.2609,17
2021-11-13,0.2595,18
2021-11-13,0.2591,19
2021-11-13,0.26,20
2021-11-13,0.2617,21
2021-11-13,0.2612,22
2021-11-13,0.2613,23
2021-11-14,0.2613,0
2021-11-14,0.2621,1
2021-11-14,0.2616,2
2021-11-14,0.2613,3
2021-11-14,0.2612,4
2021-11-14,0.261,5
2021-11-14,0.261,6
2021-11-14,0.2611,7
2021-11-14,0.2662,8
2021-11-14,0.2655,9
2021-11-14,0.263,10
2021-11-14,0.2639,11
2021-11-14,0.263,12
2021-11-14,0.2647,13
2021-11-14,0.2614,14
2021-11-14,0.2612,15
2021-11-14,0.261,16
2021-11-14,0.262,17
2021-11-14,0.2614,18
2021-11-14,0.2615,19
2021-11-14,0.2619,20
2021-11-14,0.2615,21
2021-11-14,0.2615,22
2021-11-14,0.2628,23
2021-11-15,0.2641,0
2021-11-15,0.2633,1
2021-11-15,0.2623,2
2021-11-15,0.2623,3
2021-11-15,0.2636,4
2021-11-15,0.2635,5
2021-11-15,0.263,6
2021-11-15,0.2623,7
2021-11-15,0.2623,8
2021-11-15,0.263,9
2021-11-15,0.2626,10
2021-11-15,0.262,11
2021-11-15,0.2624,12
2021-11-15,0.2618,13
2021-11-15,0.26,14
2021-11-15,0.258,15
2021-11-15,0.2588,16
2021-11-15,0.2581,17
2021-11-15,0.2576,18
2021-11-15,0.259,19
2021-11-15,0.2573,20
2021-11-15,0.2586,21
2021-11-15,0.2581,22
2021-11-15,0.2566,23
2021-11-16,0.2515,0
2021-11-16,0.2516,1
2021-11-16,0.2492,2
2021-11-16,0.2466,3
2021-11-16,0.248,4
2021-11-16,0.2475,5
2021-11-16,0.2471,6
2021-11-16,0.2462,7
2021-11-16,0.2458,8
2021-11-16,0.2388,9
2021-11-16,0.2373,10
2021-11-16,0.24,11
2021-11-16,0.2371,12
2021-11-16,0.2401,13
2021-11-16,0.2433,14
2021-11-16,0.2409,15
2021-11-16,0.2413,16
2021-11-16,0.2398,17
2021-11-16,0.238,18
2021-11-16,0.2387,19
2021-11-16,0.2356,20
2021-11-16,0.239,21
2021-11-16,0.2395,22
2021-11-16,0.2365,23
2021-11-17,0.2353,0
2021-11-17,0.2343,1
2021-11-17,0.2331,2
2021-11-17,0.2322,3
2021-11-17,0.2339,4
2021-11-17,0.235,5
2021-11-17,0.2348,6
2021-11-17,0.2369,7
2021-11-17,0.2359,8
2021-11-17,0.2332,9
2021-11-17,0.239,10
2021-11-17,0.2395,11
2021-11-17,0.2391,12
2021-11-17,0.2383,13
2021-11-17,0.2352,14
2021-11-17,0.2364,15
2021-11-17,0.2387,16
2021-11-17,0.2377,17
2021-11-17,0.2374,18
2021-11-17,0.2355,19
2021-11-17,0.2374,20
2021-11-17,0.2365,21
2021-11-17,0.236,22
2021-11-17,0.2374,23
2021-11-18,0.2396,0
2021-11-18,0.2393,1
2021-11-18,0.2404,2
2021-11-18,0.2372,3
2021-11-18,0.2349,4
2021-11-18,0.2345,5
2021-11-18,0.2342,6
2021-11-18,0.2337,7
2021-11-18,0.2326,8
2021-11-18,0.2305,9
2021-11-18,0.2327,10
2021-11-18,0.2302,11
2021-11-18,0.2298,12
2021-11-18,0.2288,13
2021-11-18,0.2269,14
2021-11-18,0.224,15
2021-11-18,0.2207,16
2021-11-18,0.2237,17
2021-11-18,0.2269,18
2021-11-18,0.2265,19
2021-11-18,0.2256,20
2021-11-18,0.223,21
2021-11-18,0.2204,22
2021-11-18,0.2208,23
2021-11-19,0.2242,0
2021-11-19,0.2206,1
2021-11-19,0.2167,2
2021-11-19,0.218,3
2021-11-19,0.221,4
2021-11-19,0.2226,5
2021-11-19,0.2219,6
2021-11-19,0.2221,7
2021-11-19,0.2262,8
2021-11-19,0.2258,9
2021-11-19,0.2254,10
2021-11-19,0.2257,11
2021-11-19,0.2269,12
2021-11-19,0.2339,13
2021-11-19,0.234,14
2021-11-19,0.2357,15
2021-11-19,0.2347,16
2021-11-19,0.2334,17
2021-11-19,0.2326,18
2021-11-19,0.2329,19
2021-11-19,0.232,20
2021-11-19,0.2318,21
2021-11-19,0.2322,22
2021-11-19,0.2329,23
2021-11-20,0.2332,0
2021-11-20,0.2347,1
2021-11-20,0.2335,2
2021-11-20,0.2327,3
2021-11-20,0.2331,4
2021-11-20,0.2315,5
2021-11-20,0.2333,6
2021-11-20,0.232,7
2021-11-20,0.2325,8
2021-11-20,0.2325,9
2021-11-20,0.2326,10
2021-11-20,0.2329,11
2021-11-20,0.233,12
2021-11-20,0.232,13
2021-11-20,0.2299,14
2021-11-20,0.2258,15
2021-11-20,0.2269,16
2021-11-20,0.2265,17
2021-11-20,0.2309,18
2021-11-20,0.2303,19
2021-11-20,0.2304,20
2021-11-20,0.2317,21
2021-11-20,0.2349,22
2021-11-20,0.233,23
2021-11-21,0.2311,0
2021-11-21,0.2306,1
2021-11-21,0.2296,2
2021-11-21,0.2287,3
2021-11-21,0.2278,4
2021-11-21,0.2303,5
2021-11-21,0.2301,6
2021-11-21,0.229,7
2021-11-21,0.2279,8
2021-11-21,0.2292,9
2021-11-21,0.2283,10
2021-11-21,0.2286,11
2021-11-21,0.229,12
2021-11-21,0.2274,13
2021-11-21,0.2276,14
2021-11-21,0.2294,15
2021-11-21,0.2309,16
2021-11-21,0.2288,17
2021-11-21,0.2284,18
2021-11-21,0.2271,19
2021-11-21,0.2292,20
2021-11-21,0.2285,21
2021-11-21,0.2275,22
2021-11-21,0.2255,23
2021-11-22,0.2238,0
2021-11-22,0.2238,1
2021-11-22,0.2224,2
2021-11-22,0.222,3
2021-11-22,0.2208,4
2021-11-22,0.2222,5
2021-11-22,0.2218,6
2021-11-22,0.2219,7
2021-11-22,0.2223,8
2021-11-22,0.222,9
2021-11-22,0.2233,10
2021-11-22,0.2224,11
2021-11-22,0.2227,12
2021-11-22,0.2255,13
2021-11-22,0.2232,14
2021-11-22,0.2229,15
2021-11-22,0.2227,16
2021-11-22,0.2215,17
2021-11-22,0.2188,18
2021-11-22,0.218,19
2021-11-22,0.2177,20
2021-11-22,0.2197,21
2021-11-22,0.2206,22
2021-11-22,0.2195,23
2021-11-23,0.2203,0
2021-11-23,0.2201,1
2021-11-23,0.2223,2
2021-11-23,0.2222,3
2021-11-23,0.2227,4
2021-11-23,0.2211,5
2021-11-23,0.2197,6
2021-11-23,0.2183,7
2021-11-23,0.2186,8
2021-11-23,0.2171,9
2021-11-23,0.229,10
2021-11-23,0.2222,11
2021-11-23,0.2233,12
2021-11-23,0.227,13
2021-11-23,0.2331,14
2021-11-23,0.2302,15
2021-11-23,0.2291,16
2021-11-23,0.2277,17
2021-11-23,0.2265,18
2021-11-23,0.2266,19
2021-11-23,0.2266,20
2021-11-23,0.2258,21
2021-11-23,0.225,22
2021-11-23,0.2266,23
2021-11-24,0.2263,0
2021-11-24,0.2249,1
2021-11-24,0.2218,2
2021-11-24,0.2225,3
2021-11-24,0.2232,4
2021-11-24,0.2227,5
2021-11-24,0.2213,6
2021-11-24,0.2207,7
2021-11-24,0.2216,8
2021-11-24,0.2199,9
2021-11-24,0.2169,10
2021-11-24,0.2189,11
